Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
Extremely important,Frequently,No,Occassionally,No,No,Yes,Yes,Yes,Neither conservative nor liberal,Junior,Man,Asian,Haas School of Business
Slightly important,Very Rarely,No,Very rarely,Yes,I do not express political views on campus.,Undecided,Yes,Yes,Neither conservative nor liberal,Junior,Man,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Very important,Occasionally,Yes,Occassionally,Yes,Yes,Yes,Yes,Yes,Neither conservative nor liberal,Junior,Man,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Not at all important,Very Rarely,No,Occassionally,Undecided,No,Undecided,Undecided,No,Neither conservative nor liberal,Junior,Woman,Asian,L&S Undeclared
Moderately important,Very Frequently,No,Very rarely,Yes,Yes,Yes,Yes,Yes,Very liberal,Junior,Woman,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Not at all important,Very Rarely,No,Occassionally,Yes,Yes,Yes,Yes,Yes,Liberal,Junior,Woman,Asian,L&S Undeclared
Moderately important,Very Rarely,No,Very rarely,Yes,No,Yes,Yes,No,Liberal,Junior,Woman,Asian,L&S Undeclared
Not at all important,Very Rarely,No,Never,Undecided,Yes,Yes,Yes,Yes,Neither conservative nor liberal,Sophomore,Woman,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Not at all important,Occasionally,No,Never,Undecided,No,Undecided,No,No,Neither conservative nor liberal,Junior,Woman,White,College of Engineering
Slightly important,Very Rarely,No,Very rarely,Undecided,No,Undecided,Yes,Yes,Liberal,Freshman,Woman,Chicanx/Latinx,L&S Math & Physical Sciences Division
Slightly important,Very Rarely,No,Very rarely,No,I do not express political views on campus.,No,Undecided,Yes,Neither conservative nor liberal,Freshman,Woman,White,L&S Biological Sciences Division
Slightly important,Frequently,No,Very rarely,Yes,Yes,Undecided,Undecided,Yes,Very liberal,Junior,Man,White,L&S Social Sciences Division
Moderately important,Occasionally,No,Never,Undecided,No,Undecided,Undecided,Undecided,Very liberal,Freshman,Woman,White,L&S Undeclared
Moderately important,Occasionally,No,Very rarely,Undecided,No,Undecided,Yes,Undecided,Liberal,Sophomore,Man,Chicanx/Latinx,College of Engineering
Not at all important,Occasionally,No,Never,No,No,No,Yes,Yes,Neither conservative nor liberal,Senior/5th year+,Man,Asian,L&S Math & Physical Sciences Division
Moderately important,Occasionally,No,Never,Undecided,I do not express political views on campus.,Yes,Undecided,Yes,Liberal,Sophomore,Man,Asian,L&S Math & Physical Sciences Division
Not at all important,Very Rarely,No,Very rarely,Yes,No,Yes,Yes,Undecided,Conservative,Sophomore,Man,Chicanx/Latinx,L&S Undeclared
Slightly important,Very Rarely,No,Very rarely,Yes,Yes,Yes,Yes,No,Conservative,Sophomore,Woman,White,L&S Math & Physical Sciences Division
Extremely important,Frequently,No,Frequently,Yes,Yes,Yes,No,No,Liberal,Senior/5th year+,Woman,Asian,L&S Math & Physical Sciences Division
Moderately important,Occasionally,No,Occassionally,Yes,No,Yes,Yes,Yes,Liberal,Senior/5th year+,Man,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Not at all important,Occasionally,No,Occassionally,Undecided,No,No,Undecided,Yes,Liberal,Junior,Woman,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Slightly important,Frequently,No,Frequently,Yes,No,Yes,Yes,No,Liberal,Junior,Woman,White,Rausser College of Natural Resources
Moderately important,Very Rarely,No,Very rarely,Undecided,I do not express political views on campus.,Undecided,Undecided,Undecided,Conservative,Freshman,Man,Asian,L&S Biological Sciences Division
Very important,Very Frequently,No,Very rarely,No,No,No,Undecided,Yes,Very liberal,Sophomore,Woman,White,L&S Social Sciences Division
Slightly important,Frequently,No,Very rarely,Undecided,No,Yes,No,Yes,Liberal,Sophomore,Woman,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Slightly important,Occasionally,No,Very rarely,Undecided,Yes,Yes,Yes,Yes,Liberal,Senior/5th year+,Woman,Asian,College of Chemistry
Slightly important,Very Rarely,No,Never,Yes,Yes,Undecided,Undecided,Yes,Neither conservative nor liberal,Freshman,Woman,Asian,L&S Math & Physical Sciences Division
Not at all important,Very Rarely,No,Never,Yes,No,No,Yes,Yes,Liberal,Freshman,Woman,Asian,L&S Biological Sciences Division
Slightly important,Very Rarely,No,Never,No,I do not express political views on campus.,Yes,Undecided,Undecided,Liberal,Freshman,Woman,Chicanx/Latinx,L&S Biological Sciences Division
Not at all important,Occasionally,No,Very rarely,No,I do not express political views on campus.,Undecided,Yes,No,Neither conservative nor liberal,Senior/5th year+,Man,White,College of Engineering
Slightly important,Occasionally,No,Occassionally,Undecided,No,Yes,Undecided,Yes,Liberal,Freshman,Woman,Asian,Rausser College of Natural Resources
Very important,Occasionally,No,Occassionally,Yes,No,Yes,Undecided,Undecided,Liberal,Freshman,Woman,Decline to State,College of Engineering
Moderately important,Occasionally,No,Very rarely,Yes,No,Yes,Undecided,Yes,Very liberal,Junior,Woman,White,L&S Social Sciences Division
Very important,Very Rarely,Yes,Very rarely,No,No,No,Yes,Undecided,Very liberal,Junior,Man,White,College of Chemistry
Moderately important,Occasionally,No,Never,Undecided,Yes,Undecided,Yes,No,Liberal,Junior,Woman,Chicanx/Latinx,L&S Social Sciences Division
Moderately important,Frequently,No,Occassionally,Yes,No,Yes,Yes,No,Very liberal,Senior/5th year+,Man,Asian,L&S Biological Sciences Division
Not at all important,Frequently,No,Frequently,Yes,Yes,Yes,Yes,Yes,Neither conservative nor liberal,Freshman,Woman,Asian,College of Engineering
Not at all important,Very Rarely,No,Occassionally,Yes,I do not express political views on campus.,Undecided,Yes,Undecided,Liberal,Sophomore,Man,Chicanx/Latinx,College of Engineering
Not at all important,Occasionally,No,Very rarely,Yes,Yes,Undecided,Yes,No,Conservative,Senior/5th year+,Man,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Moderately important,Occasionally,No,Very rarely,Yes,No,Yes,Yes,Yes,Liberal,Freshman,Woman,Asian,L&S Undeclared
Very important,Frequently,No,Occassionally,Undecided,Yes,Yes,No,Yes,Very liberal,Freshman,Woman,Asian,L&S Biological Sciences Division
Moderately important,Very Rarely,No,Never,No,I do not express political views on campus.,Undecided,Undecided,Yes,Liberal,Sophomore,Woman,Asian,Rausser College of Natural Resources
Slightly important,Frequently,No,Very rarely,Yes,No,Yes,Undecided,Yes,Very liberal,Senior/5th year+,Man,White,College of Engineering
Moderately important,Never,No,Never,No,No,No,No,No,Neither conservative nor liberal,Freshman,Man,Asian,L&S Undeclared
Slightly important,Very Rarely,No,Occassionally,Undecided,No,Yes,Yes,Yes,Liberal,Sophomore,Woman,Asian,L&S Math & Physical Sciences Division
Slightly important,Very Rarely,No,Never,Yes,I do not express political views on campus.,Undecided,Yes,Yes,Neither conservative nor liberal,Sophomore,Woman,Asian,Rausser College of Natural Resources
Slightly important,Very Frequently,No,Very rarely,Yes,Yes,Yes,Undecided,No,Very liberal,Senior/5th year+,Man,International student,L&S Social Sciences Division
Moderately important,Occasionally,No,Never,Undecided,Yes,Yes,Yes,Yes,Liberal,Senior/5th year+,Man,Chicanx/Latinx,College of Engineering
Very important,Occasionally,No,Frequently,Yes,No,Yes,Yes,Yes,Liberal,Senior/5th year+,Man,White,College of Engineering
Extremely important,Very Frequently,No,Frequently,Yes,No,Yes,Undecided,Yes,Very liberal,Junior,Non-binary,Chicanx/Latinx,L&S Social Sciences Division
Extremely important,Frequently,No,Very rarely,No,No,Undecided,No,Yes,Very liberal,Freshman,Woman,Chicanx/Latinx,L&S Social Sciences Division
Very important,Occasionally,No,Occassionally,Yes,I do not express political views on campus.,Yes,Undecided,Yes,Neither conservative nor liberal,Senior/5th year+,Man,International student,L&S Social Sciences Division
Moderately important,Frequently,Yes,Occassionally,Yes,No,Yes,Yes,No,Liberal,Junior,Man,White,L&S Social Sciences Division
Extremely important,Very Frequently,Yes,Never,No,Yes,Yes,Yes,Yes,Very liberal,Freshman,Woman,White,L&S Math & Physical Sciences Division
Slightly important,Frequently,No,Frequently,Yes,No,Yes,No,Yes,Very liberal,Freshman,Woman,White,Rausser College of Natural Resources
Not at all important,Frequently,No,Occassionally,Yes,Yes,Yes,Yes,Yes,Liberal,Sophomore,Man,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Moderately important,Occasionally,No,Very rarely,Undecided,No,Yes,Undecided,Undecided,Very liberal,Freshman,Woman,White,L&S Math & Physical Sciences Division
Slightly important,Occasionally,No,Never,Yes,I do not express political views on campus.,Yes,Yes,No,Neither conservative nor liberal,Senior/5th year+,Woman,Asian,L&S Social Sciences Division
Moderately important,Occasionally,No,Occassionally,No,No,,No,Yes,Liberal,Senior/5th year+,Man,White,L&S Arts & Humanities Division
Slightly important,Occasionally,No,Frequently,Undecided,Yes,Undecided,No,Undecided,Very liberal,Sophomore,Woman,White,L&S Social Sciences Division
Moderately important,Occasionally,No,Very frequently,Yes,I do not express political views on campus.,Yes,Yes,Yes,Liberal,Senior/5th year+,Woman,Asian,L&S Social Sciences Division
Moderately important,Occasionally,Yes,Very rarely,Undecided,No,Undecided,Undecided,Yes,Liberal,Junior,Woman,Asian,L&S Arts & Humanities Division
Very important,Occasionally,No,Very rarely,Yes,No,Undecided,Yes,Undecided,Liberal,Junior,Woman,Chicanx/Latinx,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Moderately important,Occasionally,Yes,Very rarely,Yes,No,Yes,Yes,Yes,Liberal,Junior,Woman,Chicanx/Latinx,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Extremely important,Frequently,No,Occassionally,Undecided,No,Undecided,Undecided,Yes,Neither conservative nor liberal,Junior,Woman,Chicanx/Latinx,L&S Arts & Humanities Division
Moderately important,Occasionally,No,Very rarely,Undecided,No,Undecided,Undecided,Yes,Very liberal,Junior,Woman,Asian,L&S Social Sciences Division
Very important,Frequently,No,Occassionally,Yes,Yes,No,Yes,Yes,Liberal,Senior/5th year+,Woman,Asian,L&S Social Sciences Division
Moderately important,Very Frequently,Yes,Frequently,Yes,No,No,No,No,Neither conservative nor liberal,Junior,Man,White,L&S Arts & Humanities Division
Moderately important,Frequently,No,Never,Yes,No,No,No,Undecided,Neither conservative nor liberal,Senior/5th year+,Man,Asian,L&S Math & Physical Sciences Division
Slightly important,Very Frequently,No,Occassionally,No,No,No,No,Yes,Very liberal,Senior/5th year+,Woman,White,L&S Social Sciences Division
Very important,Frequently,No,Occassionally,No,No,Yes,No,Yes,Very liberal,Senior/5th year+,Woman,International student,L&S Social Sciences Division
Slightly important,Occasionally,No,Very rarely,No,No,No,No,Yes,Liberal,Sophomore,Woman,Asian,L&S Undeclared
Not at all important,Occasionally,No,Occassionally,Yes,I do not express political views on campus.,Yes,Undecided,No,Very conservative,Sophomore,Man,Chicanx/Latinx,L&S Social Sciences Division
Very important,Frequently,No,Occassionally,No,No,No,No,Undecided,Very liberal,Senior/5th year+,Woman,Chicanx/Latinx,College of Environmental Design
Very important,Occasionally,No,Very rarely,Undecided,I do not express political views on campus.,Yes,Undecided,Undecided,Liberal,Junior,Man,Asian,L&S Social Sciences Division
Slightly important,Very Rarely,No,Frequently,Undecided,No,Undecided,Undecided,No,Liberal,Junior,Man,White,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Slightly important,Very Rarely,No,Never,Yes,I do not express political views on campus.,Undecided,Undecided,Undecided,Liberal,Senior/5th year+,Man,Asian,L&S Biological Sciences Division
Moderately important,Frequently,No,Never,No,No,No,No,Yes,Very liberal,Junior,Woman,White,L&S Math & Physical Sciences Division
Slightly important,Occasionally,No,Very rarely,No,No,No,No,Yes,Very liberal,Freshman,Woman,White,L&S Social Sciences Division
Moderately important,Frequently,No,Very rarely,Undecided,No,Yes,Yes,Yes,Very liberal,Freshman,Woman,White,L&S Arts & Humanities Division
Very important,Frequently,No,Occassionally,Undecided,No,Yes,Yes,Yes,Liberal,Freshman,Man,Chicanx/Latinx,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Moderately important,Occasionally,No,Occassionally,No,No,Undecided,Undecided,Undecided,Neither conservative nor liberal,Sophomore,Man,White,Haas School of Business
Not at all important,Occasionally,Yes,Occassionally,Undecided,Yes,Yes,Undecided,Yes,Liberal,Sophomore,Man,White,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Very important,Very Frequently,Yes,Occassionally,Undecided,No,Yes,Undecided,Yes,Liberal,Sophomore,Woman,African American/Black,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Moderately important,Frequently,No,Occassionally,Yes,Yes,Yes,Yes,No,Conservative,Freshman,Decline to state,Decline to State,Rausser College of Natural Resources
Moderately important,Frequently,No,Very rarely,No,No,Undecided,No,Yes,Neither conservative nor liberal,Junior,Decline to state,White,Rausser College of Natural Resources
Slightly important,Very Rarely,No,Very rarely,No,No,No,Undecided,Undecided,Liberal,Sophomore,Man,Asian,L&S Undeclared
Moderately important,Occasionally,No,Never,Undecided,No,Yes,No,Yes,Liberal,Freshman,Woman,Chicanx/Latinx,L&S Math & Physical Sciences Division
Extremely important,Very Rarely,No,Occassionally,Yes,I do not express political views on campus.,Undecided,No,Yes,Neither conservative nor liberal,Senior/5th year+,Woman,Asian,L&S Social Sciences Division
Moderately important,Occasionally,No,Frequently,Yes,I do not express political views on campus.,Yes,Undecided,Yes,Neither conservative nor liberal,Junior,Man,International student,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Moderately important,Occasionally,No,Very rarely,Yes,I do not express political views on campus.,Undecided,Yes,Yes,Liberal,Junior,Woman,Asian,L&S Undeclared
Moderately important,Occasionally,No,Occassionally,Undecided,No,Undecided,Yes,Yes,Liberal,Freshman,Woman,Chicanx/Latinx,L&S Math & Physical Sciences Division
Very important,Occasionally,No,Occassionally,Yes,No,Undecided,Undecided,Yes,Liberal,Freshman,Woman,White,L&S Arts & Humanities Division
Not at all important,Very Rarely,No,Very rarely,Yes,I do not express political views on campus.,Undecided,Yes,Yes,Liberal,Junior,Woman,Asian,College of Environmental Design
Very important,Frequently,No,Very rarely,Undecided,No,No,Undecided,Undecided,Liberal,Freshman,Man,Chicanx/Latinx,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Not at all important,Very Rarely,No,Occassionally,No,No,No,Yes,No,Liberal,Freshman,Man,White,Rausser College of Natural Resources
Moderately important,Very Frequently,No,Very rarely,Undecided,No,Undecided,No,Yes,Liberal,Senior/5th year+,Woman,White,Rausser College of Natural Resources
Very important,Occasionally,No,Very rarely,Undecided,Yes,No,Yes,No,Liberal,Sophomore,Man,African American/Black,Rausser College of Natural Resources
Moderately important,Occasionally,Yes,Very rarely,Undecided,I do not express political views on campus.,No,Undecided,No,Neither conservative nor liberal,Junior,Man,Chicanx/Latinx,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Moderately important,Frequently,No,Occassionally,Undecided,No,Undecided,Yes,Yes,Very liberal,Freshman,Woman,White,L&S Arts & Humanities Division
Very important,Frequently,No,Occassionally,Yes,No,Undecided,No,Yes,Liberal,Senior/5th year+,Non-binary,Chicanx/Latinx,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Very important,Very Frequently,No,Occassionally,Yes,Yes,Yes,Undecided,Yes,Liberal,Junior,Woman,Chicanx/Latinx,L&S Arts & Humanities Division
Not at all important,Occasionally,No,Occassionally,Yes,Yes,Yes,Yes,No,Conservative,Sophomore,Man,White,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Slightly important,Occasionally,No,Very rarely,Undecided,No,Undecided,Undecided,Yes,Neither conservative nor liberal,Freshman,Woman,Chicanx/Latinx,College of Engineering
Slightly important,Occasionally,Yes,Occassionally,Undecided,Yes,Yes,Yes,No,Liberal,Sophomore,Man,Asian,L&S Math & Physical Sciences Division
Moderately important,Occasionally,No,Very rarely,Undecided,No,Undecided,Yes,Yes,Liberal,Sophomore,Woman,Chicanx/Latinx,Rausser College of Natural Resources
Not at all important,Occasionally,No,Frequently,Yes,Yes,Yes,Yes,No,Neither conservative nor liberal,Senior/5th year+,Woman,Asian,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Slightly important,Frequently,No,Occassionally,Yes,Yes,Undecided,Yes,Undecided,Liberal,Freshman,Man,Asian,L&S Undeclared
Slightly important,Occasionally,No,Never,Undecided,Yes,Yes,Yes,Undecided,Liberal,Sophomore,Man,White,Rausser College of Natural Resources
Very important,Frequently,No,Occassionally,No,No,No,No,Yes,Very liberal,Junior,Man,Asian,L&S Math & Physical Sciences Division
Moderately important,Occasionally,No,Very rarely,Undecided,No,No,No,Yes,Very liberal,Freshman,Man,White,College of Engineering
Very important,Never,No,Very frequently,No,Yes,Yes,Yes,Yes,Very conservative,Junior,Man,Chicanx/Latinx,Haas School of Business
Not at all important,Never,No,Occassionally,Yes,No,Yes,Yes,No,Liberal,Sophomore,Man,Asian,L&S Biological Sciences Division
Slightly important,Frequently,Yes,Frequently,Yes,Yes,Yes,Yes,No,Very liberal,Junior,Woman,White,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Slightly important,Occasionally,No,Very rarely,Undecided,Yes,Yes,Yes,Yes,Neither conservative nor liberal,Sophomore,Woman,Chicanx/Latinx,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Slightly important,Very Frequently,No,Very rarely,Undecided,No,Yes,Yes,Yes,Neither conservative nor liberal,Freshman,Decline to state,Decline to State,L&S Biological Sciences Division
Not at all important,Occasionally,No,Occassionally,Yes,Yes,Yes,Yes,No,Neither conservative nor liberal,Sophomore,Man,White,L&S Arts & Humanities Division
Very important,Frequently,No,Very rarely,Yes,No,Undecided,Undecided,Yes,Very liberal,Junior,Man,Asian,L&S Social Sciences Division
Not at all important,Occasionally,No,Never,Yes,I do not express political views on campus.,Yes,Yes,Undecided,Neither conservative nor liberal,Sophomore,Man,Decline to State,College of Chemistry
Extremely important,Frequently,No,Frequently,No,No,Undecided,No,Yes,Liberal,Freshman,Non-binary,White,L&S Arts & Humanities Division
Extremely important,Frequently,No,Occassionally,No,I do not express political views on campus.,No,No,Yes,Very liberal,Sophomore,Decline to state,White,L&S Social Sciences Division
Slightly important,Occasionally,No,Occassionally,Undecided,No,Undecided,Undecided,Yes,Liberal,Senior/5th year+,Woman,Asian,L&S Arts & Humanities Division
Not at all important,Occasionally,No,Very rarely,Yes,Yes,Undecided,Undecided,Undecided,Neither conservative nor liberal,Senior/5th year+,Woman,Asian,Rausser College of Natural Resources
Not at all important,Very Rarely,No,Very rarely,No,I do not express political views on campus.,Yes,Yes,No,Neither conservative nor liberal,Senior/5th year+,Non-binary,Decline to State,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Very important,Frequently,No,Frequently,Yes,No,Undecided,No,Yes,Very liberal,Junior,Woman,White,Rausser College of Natural Resources
Slightly important,Occasionally,No,Very rarely,Yes,No,Undecided,Undecided,Yes,Liberal,Senior/5th year+,Man,White,College of Engineering
Not at all important,Occasionally,No,Very rarely,Undecided,No,Undecided,Yes,No,Liberal,Freshman,Man,White,College of Engineering
Extremely important,Very Frequently,No,Occassionally,Yes,Yes,No,No,Yes,Neither conservative nor liberal,Senior/5th year+,Man,White,L&S Biological Sciences Division
Moderately important,Occasionally,No,Very rarely,Undecided,Yes,Undecided,No,Yes,Neither conservative nor liberal,Senior/5th year+,Man,Asian,College of Engineering
Very important,Occasionally,No,Very rarely,No,No,No,No,Yes,Very liberal,Junior,Woman,African American/Black,L&S Social Sciences Division
Moderately important,Occasionally,No,Occassionally,Undecided,Yes,No,Undecided,No,Neither conservative nor liberal,Junior,Man,Asian,L&S Math & Physical Sciences Division
Extremely important,Occasionally,No,Occassionally,Yes,No,Yes,Undecided,Yes,Liberal,Junior,Non-binary,Pacific Islander,L&S Arts & Humanities Division
Moderately important,Very Rarely,No,Never,Undecided,I do not express political views on campus.,Yes,Undecided,Yes,Liberal,Freshman,Decline to state,Asian,L&S Arts & Humanities Division
Slightly important,Occasionally,No,Very rarely,Undecided,Yes,Undecided,Undecided,Yes,Liberal,Senior/5th year+,Non-binary,International student,College of Engineering
Very important,Frequently,No,Occassionally,Yes,I do not express political views on campus.,Undecided,No,Yes,Neither conservative nor liberal,Senior/5th year+,Man,Asian,"L&S Administered Programs (Chemistry, Computer Science, Data Science, Environmental Economics and Policy, Legal Studies, Operations Research & Management Science, Public Health, Social Welfare)"
Slightly important,Very Rarely,No,Never,Undecided,I do not express political views on campus.,Undecided,Undecided,Yes,Neither conservative nor liberal,Junior,Woman,White,L&S Social Sciences Division
Slightly important,Very Frequently,No,Occassionally,Yes,Yes,Yes,Yes,No,Very conservative,Senior/5th year+,Man,Asian,L&S Social Sciences Division
Not at all important,Occasionally,Yes,Occassionally,Yes,Yes,Undecided,Undecided,Yes,Neither conservative nor liberal,Junior,Man,Chicanx/Latinx,L&S Math & Physical Sciences Division
Moderately important,Occasionally,No,Occassionally,Undecided,No,Undecided,Undecided,Yes,Very liberal,Freshman,Woman,Native American/Alaska Native,Rausser College of Natural Resources
Slightly important,Occasionally,No,Very rarely,No,No,Undecided,No,Yes,Liberal,Senior/5th year+,Man,White,College of Engineering
Moderately important,Very Rarely,No,Never,Yes,Yes,Yes,Undecided,Yes,Neither conservative nor liberal,Senior/5th year+,Woman,Asian,L&S Arts & Humanities Division
Slightly important,Occasionally,No,Occassionally,Yes,No,No,Undecided,Yes,Liberal,Freshman,Woman,Asian,College of Engineering
Slightly important,Occasionally,No,Occassionally,No,No,No,Yes,Yes,Liberal,Freshman,Woman,Chicanx/Latinx,L&S Social Sciences Division
Moderately important,Very Rarely,No,Never,Undecided,I do not express political views on campus.,Yes,No,Undecided,Liberal,Freshman,Woman,Asian,L&S Social Sciences Division
Slightly important,Frequently,No,Occassionally,Undecided,Yes,Undecided,No,Yes,Liberal,Senior/5th year+,Woman,Asian,L&S Arts & Humanities Division
Slightly important,Very Rarely,No,Very rarely,Undecided,I do not express political views on campus.,No,Undecided,Undecided,Neither conservative nor liberal,Sophomore,Woman,Chicanx/Latinx,L&S Math & Physical Sciences Division
Not at all important,Occasionally,No,Very rarely,Undecided,No,Yes,Yes,Yes,Very liberal,Freshman,Woman,Chicanx/Latinx,L&S Social Sciences Division
Not at all important,Occasionally,No,Very rarely,Undecided,I do not express political views on campus.,Undecided,Yes,No,Neither conservative nor liberal,Freshman,Woman,Chicanx/Latinx,L&S Biological Sciences Division
Moderately important,Occasionally,No,Very rarely,Yes,Yes,Yes,Yes,Yes,Conservative,Freshman,Woman,Asian,College of Environmental Design
Not at all important,Very Rarely,No,Occassionally,Undecided,No,Undecided,,Yes,Liberal,Freshman,Woman,Chicanx/Latinx,College of Engineering
Slightly important,Occasionally,No,Very rarely,Yes,No,Yes,Yes,Undecided,Neither conservative nor liberal,Freshman,Woman,Chicanx/Latinx,L&S Social Sciences Division
Slightly important,Occasionally,No,Very rarely,Undecided,No,Undecided,Undecided,Yes,Liberal,Junior,Woman,Asian,L&S Biological Sciences Division
Slightly important,Frequently,Yes,Frequently,Yes,No,Yes,Undecided,No,Very liberal,Freshman,Man,White,"L&S Undergrad Studies Division (American Studies, Interdisciplinary Studies, Media Studies, Politics, Philosophy and Law)"
Not at all important,Very Rarely,No,Occassionally,Yes,I do not express political views on campus.,Yes,Yes,Undecided,Neither conservative nor liberal,Junior,Man,Chicanx/Latinx,L&S Biological Sciences Division
